Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.011230861 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.645      |
|    n_updates            | 4125        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 7.73        |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.891858    |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 200         |
|    time_elapsed         | 661         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011284536 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.62       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 7.77        |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8204944   |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 201         |
|    time_elapsed         | 664         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009549275 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.632      |
|    n_updates            | 4155        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 7.81        |
|    value_loss           | 0.0545      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.717974     |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 202          |
|    time_elapsed         | 668          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0106292255 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.637       |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.021       |
|    std                  | 7.83         |
|    value_loss           | 0.0341       |
------------------------------------------
Traceback (most recent call last):
  File "autocalc_curriculum_dualphase.py", line 1223, in <module>
    seed=args.seed,
  File "autocalc_curriculum_dualphase.py", line 1219, in main
    num_envs=args.num_envs,
  File "autocalc_curriculum_dualphase.py", line 930, in train_autocalc_curriculum
    model_save_path=os.path.join(log_dir, 'wandb_models'),
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/ppo/ppo.py", line 308, in learn
    reset_num_timesteps=reset_num_timesteps,
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 270, in learn
    self.train()
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/ppo/ppo.py", line 199, in train
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 645, in evaluate_actions
    distribution = self._get_action_dist_from_latent(latent_pi)
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/policies.py", line 604, in _get_action_dist_from_latent
    mean_actions = self.action_net(latent_pi)
  File "/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1256, in __getattr__
